1.20.2-pre1 (from 23w35a)

Total: 6332 (+28, -0)

Additions:
	Added "advancements.progress": "%s/%s"
	Changed "death.attack.fall.player" from "%1$s hit the ground too hard whilst trying to escape %2$s" to "%1$s hit the ground too hard while trying to escape %2$s"
	Changed "death.attack.fallingBlock.player" from "%1$s was squashed by a falling block whilst fighting %2$s" to "%1$s was squashed by a falling block while fighting %2$s"
	Changed "death.attack.fallingStalactite.player" from "%1$s was skewered by a falling stalactite whilst fighting %2$s" to "%1$s was skewered by a falling stalactite while fighting %2$s"
	Changed "death.attack.fireworks.player" from "%1$s went off with a bang whilst fighting %2$s" to "%1$s went off with a bang while fighting %2$s"
	Changed "death.attack.flyIntoWall.player" from "%1$s experienced kinetic energy whilst trying to escape %2$s" to "%1$s experienced kinetic energy while trying to escape %2$s"
	Changed "death.attack.genericKill.player" from "%1$s was killed whilst fighting %2$s" to "%1$s was killed while fighting %2$s"
	Changed "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$s walked into fire while fighting %2$s"
	Changed "death.attack.inWall.player" from "%1$s suffocated in a wall whilst fighting %2$s" to "%1$s suffocated in a wall while fighting %2$s"
	Changed "death.attack.lightningBolt.player" from "%1$s was struck by lightning whilst fighting %2$s" to "%1$s was struck by lightning while fighting %2$s"
	Changed "death.attack.magic.player" from "%1$s was killed by magic whilst trying to escape %2$s" to "%1$s was killed by magic while trying to escape %2$s"
	Changed "death.attack.message_too_long" from "Actually, the message was too long to deliver fully. Sorry! Here's stripped version: %s" to "Actually, the message was too long to deliver fully. Sorry! Here's a stripped version: %s"
	Changed "death.attack.onFire.item" from "%1$s was burnt to a crisp whilst fighting %2$s wielding %3$s" to "%1$s was burned to a crisp while fighting %2$s wielding %3$s"
	Changed "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s was burned to a crisp while fighting %2$s"
	Changed "death.attack.outsideBorder.player" from "%1$s left the confines of this world whilst fighting %2$s" to "%1$s left the confines of this world while fighting %2$s"
	Changed "death.attack.sonic_boom.item" from "%1$s was obliterated by a sonically-charged shriek whilst trying to escape %2$s wielding %3$s" to "%1$s was obliterated by a sonically-charged shriek while trying to escape %2$s wielding %3$s"
	Changed "death.attack.sonic_boom.player" from "%1$s was obliterated by a sonically-charged shriek whilst trying to escape %2$s" to "%1$s was obliterated by a sonically-charged shriek while trying to escape %2$s"
	Changed "death.attack.stalagmite.player" from "%1$s was impaled on a stalagmite whilst fighting %2$s" to "%1$s was impaled on a stalagmite while fighting %2$s"
	Changed "death.attack.starve.player" from "%1$s starved to death whilst fighting %2$s" to "%1$s starved to death while fighting %2$s"
	Changed "death.attack.sweetBerryBush.player" from "%1$s was poked to death by a sweet berry bush whilst trying to escape %2$s" to "%1$s was poked to death by a sweet berry bush while trying to escape %2$s"
	Changed "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s was killed while trying to hurt %2$s"
	Changed "death.attack.thorns.item" from "%1$s was killed by %3$s trying to hurt %2$s" to "%1$s was killed by %3$s while trying to hurt %2$s"
	Changed "death.attack.wither.player" from "%1$s withered away whilst fighting %2$s" to "%1$s withered away while fighting %2$s"
	Changed "outOfMemory.message" from "Minecraft has run out of memory.\n\nThis could be caused by a bug in the game or by the Java Virtual Machine not being allocated enough memory.\n\nTo prevent level corruption, the current game has quit. We've tried to free up enough memory to let you go back to the main menu and back to playing, but this may not have worked.\n\nPlease restart the game if you see this message again." to "Minecraft has run out of memory.\n\nThis could be caused by a bug in the game or by the Java Virtual Machine not being allocated enough memory.\n\nTo prevent world corruption, the current game has quit. We've tried to free up enough memory to let you go back to the main menu and back to playing, but this may not have worked.\n\nPlease restart the game if you see this message again."

