16w32b (from 16w32a)

Total: 2951 (+1, -2)

Additions:
	Added "entity.Villager.nitwit": "Nitwit"
	Changed "commands.help.header" from "--- Showing help page %d of %d (/help <page>) ---" to "--- Showing help page %s of %s (/help <page>) ---"
	Changed "commands.particle.success" from "Playing effect %s for %d times" to "Playing effect %s for %s times"
	Changed "commands.players.list" from "There are %d/%d players online:" to "There are %s/%s players online:"
	Changed "commands.replaceitem.failed" from "Could not replace slot %d with %d * %s" to "Could not replace slot %s with %s * %s"
	Changed "commands.replaceitem.noContainer" from "Block at %d, %d, %d is not a container" to "Block at %s, %s, %s is not a container"
	Changed "commands.replaceitem.success" from "Replaced slot %d with %d * %s" to "Replaced slot %s with %s * %s"
	Changed "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "The display name '%s' is too long for an objective, it can be at most %s characters long"
	Changed "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "The name '%s' is too long for an objective, it can be at most %s characters long"
	Changed "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard:" to "Showing %s objective(s) on scoreboard:"
	Changed "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard:" to "Showing %s tracked players on the scoreboard:"
	Changed "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s:" to "Showing %s tracked objective(s) for %s:"
	Changed "commands.scoreboard.players.list.player.entry" from "- %2$s: %1$d (%3$s)" to "- %2$s: %1$s (%3$s)"
	Changed "commands.scoreboard.players.name.tooLong" from "The name '%s' is too long for a player, it can be at most %d characters long" to "The name '%s' is too long for a player, it can be at most %s characters long"
	Changed "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "Set score of %s for player %s to %s"
	Changed "commands.scoreboard.players.tag.tooMany" from "Can't add more than %d tags to an entity" to "Can't add more than %s tags to an entity"
	Changed "commands.scoreboard.players.test.failed" from "Score %d is NOT in range %d to %d" to "Score %s is NOT in range %s to %s"
	Changed "commands.scoreboard.players.test.success" from "Score %d is in range %d to %d" to "Score %s is in range %s to %s"
	Changed "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "The display name '%s' is too long for a team, it can be at most %s characters long"
	Changed "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "The name '%s' is too long for a team, it can be at most %s characters long"
	Changed "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "Removed all %s player(s) from team %s"
	Changed "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "Could not add %s player(s) to team %s: %s"
	Changed "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Added %s player(s) to team %s: %s"
	Changed "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "Could not remove %s player(s) from their teams: %s"
	Changed "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "Removed %s player(s) from their teams: %s"
	Changed "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard:" to "Showing %s teams on the scoreboard:"
	Changed "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "- %1$s: '%2$s' has %3$s players"
	Changed "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s:" to "Showing %s player(s) in team %s:"
	Changed "commands.scoreboard.teams.list.player.entry" from "- %2$s: %1$d (%3$s)" to "- %2$s: %1$s (%3$s)"
	Changed "commands.setidletimeout.success" from "Successfully set the idle timeout to %d minutes." to "Successfully set the idle timeout to %s minutes."
	Changed "commands.setworldspawn.success" from "Set the world spawn point to (%d, %d, %d)" to "Set the world spawn point to (%s, %s, %s)"
	Changed "commands.spawnpoint.success" from "Set %s's spawn point to (%d, %d, %d)" to "Set %s's spawn point to (%s, %s, %s)"
	Changed "commands.stats.noCompatibleBlock" from "Block at %d, %d, %d can not track stats" to "Block at %s, %s, %s can not track stats"
	Changed "commands.testforblock.failed.data" from "The block at %d, %d, %d had the data value of %s (expected: %s)" to "The block at %s, %s, %s had the data value of %s (expected: %s)"
	Changed "commands.testforblock.failed.nbt" from "The block at %d, %d, %d did not have the required NBT keys" to "The block at %s, %s, %s did not have the required NBT keys"
	Changed "commands.testforblock.failed.tile" from "The block at %d, %d, %d is %s (expected: %s)" to "The block at %s, %s, %s is %s (expected: %s)"
	Changed "commands.testforblock.failed.tileEntity" from "The block at %d, %d, %d is not a block entity and cannot support tag matching" to "The block at %s, %s, %s is not a block entity and cannot support tag matching"
	Changed "commands.testforblock.success" from "Successfully found the block at %d, %d, %d" to "Successfully found the block at %s, %s, %s"
	Changed "commands.time.added" from "Added %d to the time" to "Added %s to the time"
	Changed "commands.time.query" from "Time is %d" to "Time is %s"
	Changed "commands.time.set" from "Set the time to %d" to "Set the time to %s"
	Changed "commands.title.usage" from "/title <player> <title|subtitle|clear|reset|times> ..." to "/title <player> <title|subtitle|actionbar|clear|reset|times> ..."
	Changed "commands.title.usage.title" from "/title <player> title|subtitle <raw json title>" to "/title <player> title|subtitle|actionbar <raw json title>"
	Changed "commands.whitelist.list" from "There are %d (out of %d seen) whitelisted players:" to "There are %s (out of %s seen) whitelisted players:"
	Changed "commands.xp.success" from "Given %d experience to %s" to "Given %s experience to %s"
	Changed "commands.xp.success.levels" from "Given %d levels to %s" to "Given %s levels to %s"
	Changed "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Taken %s levels from %s"
	Changed "container.enchant.lapis.many" from "%d Lapis Lazuli" to "%s Lapis Lazuli"
	Changed "container.enchant.level.many" from "%d Enchantment Levels" to "%s Enchantment Levels"
	Changed "container.repair.cost" from "Enchantment Cost: %1$d" to "Enchantment Cost: %1$s"
	Changed "createWorld.customize.flat.layer" from "%d" to "%s"
	Changed "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Bottom - %s"
	Changed "createWorld.customize.flat.layer.top" from "Top - %d" to "Top - %s"
	Changed "language.code" from "en_US" to "en_us"
	Changed "soundCategory.record" from "Jukebox/Noteblocks" to "Jukebox/Note Blocks"
	Changed "stat.entityKilledBy" from "%s killed you %d time(s)" to "%s killed you %s time(s)"
	Changed "stat.entityKills" from "You killed %d %s" to "You killed %s %s"
	Changed "subtitles.block.note.note" from "Noteblock plays" to "Note block plays"

